price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3343685,6706,4,2,1,yes,no,yes,no,yes,1,no,unfurnished
3337749,7441,4,1,1,no,yes,yes,no,no,0,no,furnished
3329147,4208,6,1,1,yes,no,no,no,yes,0,no,furnished
3296197,6138,3,1,1,no,yes,yes,no,yes,2,no,unfurnished
3288602,4262,4,2,3,yes,no,yes,no,no,1,no,unfurnished
3278094,6083,1,2,3,yes,yes,no,no,no,0,no,unfurnished
3273570,4384,4,2,2,yes,no,no,no,no,1,no,furnished
3269640,7943,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3268379,4600,4,2,1,yes,yes,no,no,no,3,no,unfurnished
3264288,2868,5,1,2,yes,no,yes,no,no,0,yes,unfurnished
3258346,5211,3,1,2,yes,no,no,no,yes,0,no,furnished
3249594,5004,4,1,3,yes,yes,no,no,no,0,no,furnished
3243067,4207,4,2,1,yes,no,yes,no,yes,1,no,furnished
3239293,7242,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3229010,5504,3,2,1,yes,no,no,no,no,3,yes,semi-furnished
3225968,2678,3,2,2,no,no,yes,yes,yes,1,no,furnished
3220421,3178,5,1,1,yes,no,yes,no,no,2,no,unfurnished
3214201,5070,3,1,1,yes,no,no,no,yes,2,no,furnished
3197246,4519,3,2,3,yes,no,yes,no,no,0,no,unfurnished
3192286,6205,2,2,1,yes,no,no,no,no,0,no,unfurnished
3187791,5277,3,1,2,no,no,yes,no,no,1,no,furnished
3185960,5206,3,1,2,no,yes,yes,no,no,0,yes,furnished
3183964,2528,4,1,3,yes,no,yes,no,yes,3,no,furnished
3181906,4701,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
3177205,6537,3,3,1,yes,yes,yes,no,no,0,no,unfurnished
3167172,3235,4,1,1,yes,no,no,no,no,0,no,furnished
3163430,7242,4,1,2,yes,no,no,yes,no,1,no,unfurnished
3158984,2709,3,2,1,yes,yes,no,no,yes,1,no,unfurnished
3157326,6961,3,2,1,yes,no,no,no,yes,3,no,unfurnished
3148244,3357,4,1,1,yes,no,yes,no,no,3,no,furnished
3142712,4018,2,1,3,yes,no,yes,yes,no,2,yes,furnished
3116490,2349,3,1,1,yes,yes,no,no,yes,1,no,furnished
3101777,6292,4,2,2,yes,no,no,no,no,2,no,unfurnished
3067448,3545,2,2,2,yes,no,no,no,yes,0,no,furnished
3066694,3335,3,1,3,yes,no,no,no,yes,2,yes,semi-furnished
3064142,3134,2,1,1,yes,no,no,no,yes,3,yes,semi-furnished
3057882,4807,3,1,2,yes,no,no,no,no,2,no,semi-furnished
3053893,2834,4,1,1,yes,no,no,no,no,3,no,furnished
3050247,3298,3,3,1,yes,no,no,no,yes,0,no,unfurnished
3025712,2804,3,1,2,yes,no,yes,no,yes,1,no,semi-furnished
3017990,8426,2,2,1,yes,no,yes,no,no,1,no,unfurnished
3013709,2630,4,2,3,yes,no,no,no,no,2,no,unfurnished
3011582,5160,3,1,2,yes,no,no,no,no,2,yes,unfurnished
3005453,4611,4,1,2,yes,no,no,no,no,2,yes,unfurnished
3002617,4345,5,1,1,yes,no,no,no,no,1,no,unfurnished
2999362,5094,4,1,2,yes,no,yes,no,no,1,no,furnished
2993640,3850,4,2,3,no,yes,no,no,no,2,no,unfurnished
2984616,7349,2,2,1,yes,yes,no,no,no,0,no,unfurnished
2983515,2187,2,1,3,yes,no,no,no,no,2,yes,unfurnished
2976296,5035,3,4,1,no,no,no,no,no,0,no,unfurnished
2966993,6039,3,3,1,yes,no,no,no,yes,1,no,unfurnished
2961112,7189,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
2945904,4218,2,3,3,yes,no,no,no,no,1,yes,unfurnished
2938303,2313,2,3,2,yes,no,no,no,no,0,yes,semi-furnished
2935481,8748,4,1,2,yes,yes,no,no,no,1,no,unfurnished
2935145,3491,4,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
2932718,2719,4,3,1,yes,no,no,no,no,1,no,semi-furnished
2922512,5096,2,2,3,yes,yes,no,no,yes,2,no,unfurnished
2920266,3699,2,3,3,yes,yes,no,no,no,1,yes,unfurnished
2920095,3905,3,2,1,yes,no,no,no,no,0,yes,semi-furnished
2914667,6509,2,1,2,yes,no,no,no,no,0,no,unfurnished
2895687,4655,2,4,1,yes,no,no,no,no,1,no,unfurnished
2893908,3145,2,1,1,yes,yes,no,no,no,0,yes,unfurnished
2891299,6908,4,2,2,yes,no,no,no,no,1,no,unfurnished
2879912,6063,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
2870050,3609,3,1,1,no,no,no,no,no,0,no,unfurnished
2839323,1847,4,3,3,yes,no,no,no,no,0,yes,semi-furnished
2824669,4461,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
2816910,3493,1,2,1,yes,no,no,no,yes,1,no,semi-furnished
2814950,8691,2,1,2,yes,no,no,no,no,0,no,unfurnished
2803118,7384,2,2,2,no,no,no,no,no,1,no,furnished
2797657,6701,4,1,1,yes,yes,no,no,yes,1,no,semi-furnished
2794827,2917,1,3,2,yes,no,yes,no,no,2,no,furnished
2775570,3059,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
2767944,5398,4,1,2,yes,no,no,no,no,1,no,unfurnished
2759842,3336,3,2,2,yes,yes,no,no,no,2,no,furnished
2749727,1840,4,1,1,yes,no,no,no,yes,1,yes,semi-furnished
2735191,6386,4,1,2,yes,no,no,no,no,2,no,furnished
2731150,7073,3,1,2,yes,no,no,no,no,0,no,unfurnished
2729337,2941,5,3,1,yes,no,yes,yes,yes,2,no,furnished
2728580,5540,4,1,1,no,yes,no,no,no,0,yes,unfurnished
2725197,2116,3,1,1,yes,no,yes,no,yes,3,no,semi-furnished
2710559,2645,4,1,1,yes,no,no,no,yes,1,no,furnished
2703395,1912,3,2,2,yes,no,no,no,no,0,no,semi-furnished
2698118,1654,3,2,1,yes,yes,yes,yes,no,3,yes,unfurnished
2685644,5593,3,2,1,yes,no,no,no,no,2,no,semi-furnished
2685042,4083,4,1,1,yes,no,yes,no,no,0,yes,unfurnished
2677786,4659,3,1,2,no,no,yes,no,no,2,yes,unfurnished
2634882,2348,5,1,1,yes,no,no,no,yes,1,yes,semi-furnished
2625409,5419,3,2,1,yes,no,no,no,no,0,yes,unfurnished
2621451,4343,2,1,3,no,no,yes,no,no,3,no,semi-furnished
2620666,2504,3,2,2,yes,no,no,yes,no,0,no,semi-furnished
2596559,3855,4,1,3,yes,no,no,no,no,0,no,semi-furnished
2590223,3466,2,2,1,yes,yes,yes,no,no,0,no,unfurnished
2585583,4161,2,1,3,yes,no,no,yes,no,1,yes,semi-furnished
2568012,4954,3,2,1,yes,no,no,no,no,1,no,furnished
2541170,3328,3,1,2,yes,no,no,no,no,1,yes,unfurnished
2525894,6198,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
2511967,2513,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
2507273,4892,2,1,1,no,no,no,no,no,1,no,semi-furnished
2505709,3977,3,1,1,yes,no,no,no,yes,0,yes,semi-furnished
2495758,1856,2,1,2,yes,no,no,no,yes,0,no,unfurnished
2495446,1714,6,3,3,yes,yes,no,no,yes,0,no,semi-furnished
2476410,5513,3,1,1,yes,yes,no,no,no,0,no,semi-furnished
2429396,2606,4,1,2,no,no,yes,no,yes,0,no,semi-furnished
2390152,1811,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
2385547,1839,3,2,1,yes,no,no,no,no,2,no,semi-furnished
2384210,5413,1,1,4,yes,no,no,no,no,1,no,unfurnished
2377000,2834,3,1,1,yes,no,yes,no,yes,0,no,unfurnished
2370735,1748,1,1,1,yes,no,no,no,yes,0,no,unfurnished
2365276,1951,3,4,1,yes,no,yes,no,yes,0,no,unfurnished
2318986,5086,3,1,2,no,no,no,no,yes,1,no,unfurnished
2318198,1852,3,1,2,yes,no,no,no,no,2,no,unfurnished
2290418,3977,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
2228726,2224,4,1,2,yes,no,no,no,no,1,no,unfurnished
2217293,2419,3,1,2,yes,no,yes,no,no,0,no,furnished
2214454,2956,4,1,1,yes,no,no,no,no,1,no,unfurnished
2167463,1804,1,1,2,no,yes,yes,no,yes,1,yes,semi-furnished
2143154,3384,3,1,3,yes,yes,no,no,no,2,no,semi-furnished
2142312,6076,3,1,1,yes,no,no,no,no,1,no,semi-furnished
2140819,2503,4,2,2,no,no,yes,no,yes,1,no,unfurnished
2113270,2671,3,1,3,yes,no,no,no,no,0,no,semi-furnished
2105591,3549,4,2,1,yes,no,no,no,no,2,no,unfurnished
2095254,6899,3,1,2,no,no,no,no,no,2,no,unfurnished
2088006,2309,3,1,1,yes,no,yes,no,no,1,no,unfurnished
2072707,4440,3,1,1,yes,no,no,no,no,3,no,furnished
2051074,2695,2,2,1,yes,no,no,no,no,0,no,unfurnished
2043013,2526,3,1,2,yes,no,yes,no,no,1,yes,unfurnished
2042010,4758,3,1,2,yes,no,no,no,no,1,no,semi-furnished
2025126,3452,3,1,2,yes,no,no,no,no,2,no,unfurnished
2011279,3697,1,1,4,no,yes,yes,no,no,0,no,unfurnished
2006335,3503,3,1,2,yes,no,no,yes,no,0,no,semi-furnished
1981434,2666,3,1,1,yes,no,no,no,no,2,no,semi-furnished
1968832,3636,2,1,1,yes,no,yes,no,no,0,no,semi-furnished
1960326,4141,2,2,2,yes,no,no,no,no,0,no,furnished
1959283,2152,3,2,1,yes,no,no,no,no,0,no,semi-furnished
1948618,2798,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
1928243,3712,2,2,2,no,no,no,no,no,1,no,semi-furnished
1849330,4625,3,2,2,yes,no,no,yes,no,0,no,semi-furnished
1813854,2434,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
1753970,3407,5,2,1,no,yes,no,no,no,1,no,unfurnished
1751421,5346,4,2,1,yes,no,no,no,no,0,no,semi-furnished
1750000,3286,3,1,2,yes,no,no,no,no,2,no,semi-furnished
1750000,2041,3,1,2,yes,no,no,no,no,1,no,semi-furnished
1750000,3343,2,2,2,yes,no,no,no,no,1,no,unfurnished
1750000,1875,5,1,2,yes,no,no,no,no,1,no,unfurnished
1750000,2219,3,2,1,yes,no,no,no,no,0,no,semi-furnished
1750000,2510,3,1,2,yes,yes,no,no,no,1,no,semi-furnished
